image,xmin,ymin,xmax,ymax,label
367.jpg,652.9043999356498,163.43822348308782,652.9043999356498,163.43822348308782,ep
367.jpg,902.2050957207207,431.4473851812786,902.2050957207207,431.4473851812786,ep
367.jpg,965.9031129343629,349.06752248104976,965.9031129343629,349.06752248104976,ep
367.jpg,795.6756756756756,328.19797402388446,795.6756756756756,328.19797402388446,ep
367.jpg,640.8236808236808,425.95537757437074,640.8236808236808,425.95537757437074,ep
367.jpg,601.2870012870012,553.3695819776173,601.2870012870012,553.3695819776173,ep
367.jpg,502.4453024453024,678.587023562643,502.4453024453024,678.587023562643,ep
367.jpg,753.9425474581724,675.2918290546339,753.9425474581724,675.2918290546339,ep
368.jpg,825.3281853281853,340.28032036613274,825.3281853281853,340.28032036613274,rbc
368.jpg,845.096525096525,341.37875205592104,845.096525096525,341.37875205592104,rbc
373.jpg,846.1947997104246,499.5480884403604,846.1947997104246,499.5480884403604,ep
373.jpg,974.6890082046332,277.6716247139588,974.6890082046332,277.6716247139588,ep
373.jpg,623.2518902831403,435.84096109839817,623.2518902831403,435.84096109839817,ep
373.jpg,865.9631394787644,36.02404422018021,865.9631394787644,36.02404422018021,ep
373.jpg,738.5672055984555,284.2620137299771,738.5672055984555,284.2620137299771,ep
373.jpg,819.8370133526383,133.78147291100544,819.8370133526383,133.78147291100544,ep
373.jpg,367.36164736164733,533.5984149295624,367.36164736164733,533.5984149295624,pus
373.jpg,420.07722007722003,531.3466815031911,420.07722007722003,533.6533352570348,pus
377.jpg,243.26043677606177,431.44738518127855,243.26043677606177,431.44738518127855,ep
377.jpg,225.66108882319818,274.34896941370494,226.81427716779277,275.5023226879827,ep
377.jpg,518.918918918919,126.09267734553777,518.918918918919,126.09267734553777,ep
377.jpg,504.6418516731017,206.27577722754577,504.6418516731017,206.27577722754577,ep
382.jpg,188.3483651061776,162.33981693363845,188.3483651061776,162.33981693363845,pus
382.jpg,154.30290781853282,188.70137299771167,154.30290781853282,188.70137299771167,pus
383.jpg,1043.8781973938226,219.4565552595824,1043.8781973938226,219.4565552595824,ep
383.jpg,931.8576053732305,287.5572082379863,931.8576053732305,287.5572082379863,ep
383.jpg,925.2681587837839,157.94624101651885,925.2681587837839,157.94624101651885,ep
389.jpg,282.7971163127413,451.2185522293335,282.7971163127413,451.2185522293335,ep
389.jpg,540.8838079150578,217.25974216068366,540.8838079150578,217.25974216068366,rbc
389.jpg,524.4101914414415,234.83409610983983,524.4101914414415,234.83409610983983,rbc
389.jpg,404.70187821750324,418.266607149242,404.70187821750324,418.266607149242,ep
392.jpg,94.9978885135135,382.0194675611413,94.9978885135135,382.0194675611413,rbc
392.jpg,71.93482545045045,407.28264221610414,71.93482545045045,407.28264221610414,rbc
396.jpg,444.21110088883523,630.2299762786935,445.3642892334299,631.3833295529712,ep
396.jpg,602.3852759009009,574.2391304347826,602.3852759009009,574.2391304347826,ep
396.jpg,499.1505791505791,433.64419828017736,499.1505791505791,433.64419828017736,ep
396.jpg,770.4161639317889,614.8798962206807,770.4161639317889,614.8798962206807,ep
396.jpg,1057.0570905727154,567.6487414187643,1057.0570905727154,567.6487414187643,ep
396.jpg,947.2329472329471,441.3329687053061,947.2329472329471,441.3329687053061,ep
396.jpg,782.4967824967824,401.7906346091962,782.4967824967824,401.7906346091962,ep
396.jpg,697.9322514478764,246.91649273276602,697.9322514478764,246.91649273276602,ep
396.jpg,648.511402027027,100.8295278309139,648.511402027027,100.8295278309139,ep
396.jpg,840.7036277348777,110.71511135494136,840.7036277348777,110.71511135494136,ep
396.jpg,1073.530707046332,264.4908466819222,1073.530707046332,264.4908466819222,ep
396.jpg,1137.2287242599741,105.22312888837243,1137.2287242599741,105.22312888837243,ep
396.jpg,437.64911116473615,161.24143552452804,437.64911116473615,161.24143552452804,ep
396.jpg,213.60792712355212,252.4085003396739,213.60792712355212,252.4085003396739,ep
396.jpg,260.7773651162323,67.87758275082237,263.0836890182593,67.87758275082237,ep
396.jpg,1239.3651463963963,271.0812356979405,1239.3651463963963,271.0812356979405,ep
394.jpg,403.6036036036036,366.64187643020597,403.6036036036036,366.64187643020597,pus
394.jpg,369.55814631595877,345.7723279730406,369.55814631595877,345.7723279730406,pus
394.jpg,397.014157014157,295.2460289437929,397.014157014157,295.2460289437929,pus
394.jpg,435.45266248391243,275.474861895738,435.45266248391243,275.474861895738,pus
402.jpg,341.003861003861,283.1636323208667,341.003861003861,283.1636323208667,ep
402.jpg,706.7181467181467,416.06979405034326,706.7181467181467,416.06979405034326,ep
402.jpg,551.8661518661519,375.429078545123,551.8661518661519,375.429078545123,ep
402.jpg,812.1492921492921,510.5320533734983,812.1492921492921,510.5320533734983,ep
402.jpg,632.0377855534105,564.3535469107552,632.0377855534105,564.3535469107552,ep
402.jpg,358.57575209137707,468.7929061784897,358.57575209137707,468.7929061784897,ep
402.jpg,767.5485697751323,684.3530101102941,767.5485697751323,684.3530101102941,ep
402.jpg,439.0829613095238,675.3176470588235,439.0829613095238,675.3176470588235,ep
402.jpg,253.96825396825395,597.3882352941176,253.96825396825395,597.3882352941176,ep
4.jpg,679.2621862934362,229.34213878360984,679.2621862934362,229.34213878360984,pus
4.jpg,671.57446509009,174.42221355656466,671.57446509009,174.42221355656466,pus
4.jpg,636.4307834620334,216.16136075157323,636.4307834620334,216.16136075157323,pus
4.jpg,338.8074123230373,222.75174976759155,338.8074123230373,222.75174976759155,ep
4.jpg,243.26043677606177,206.27577722754577,243.26043677606177,206.27577722754577,ep
4.jpg,131.23984475546973,183.2094156714817,131.23984475546973,183.2094156714817,ep
407.jpg,731.977759009009,425.9553775743707,731.977759009009,425.9553775743707,pus
407.jpg,749.4946358188545,400.6922532000858,751.8010125080439,400.6922532000858,pus
407.jpg,736.3706563706563,332.5915499410041,736.3706563706563,332.5915499410041,pus
407.jpg,706.7181467181467,395.2002455931779,706.7181467181467,395.2002455931779,pus
407.jpg,713.3075933075934,364.4451136119851,713.3075933075934,364.4451136119851,pus
407.jpg,1012.001784708816,641.2139914925093,1013.1548674790861,642.3673447667871,ep
407.jpg,985.6714527027027,712.637299771167,985.6714527027027,712.637299771167,ep
407.jpg,1062.5482625482625,710.4405369529463,1062.5482625482625,710.4405369529463,ep
407.jpg,87.3101673101673,141.4702684764731,87.3101673101673,141.4702684764731,ep
407.jpg,154.30290781853282,39.31923872818936,154.30290781853282,39.31923872818936,ep
407.jpg,224.59032134813384,114.0103058629505,224.59032134813384,114.0103058629505,ep
407.jpg,62.05065556628057,34.925637670730836,62.05065556628057,34.925637670730836,ep
412.jpg,1044.9215607907013,576.4084839984536,1047.2278319055663,577.5617844780195,pus
412.jpg,1073.530707046332,542.3856170444794,1073.530707046332,542.3856170444794,pus
412.jpg,1051.5659185971685,514.9256292906178,1051.5659185971685,514.9256292906178,pus
412.jpg,1012.029239060489,499.5480884403604,1012.029239060489,499.5480884403604,pus
412.jpg,976.8854568854568,528.1064073226545,976.8854568854568,528.1064073226545,pus
412.jpg,753.9425474581724,639.0446894665332,753.9425474581724,639.0446894665332,ep
412.jpg,733.075933075933,464.39933026137015,733.075933075933,464.39933026137015,ep
412.jpg,714.4058679214929,344.6739465639302,714.4058679214929,344.6739465639302,ep
412.jpg,660.5920205920205,174.42221355656466,660.5920205920205,174.42221355656466,ep
412.jpg,753.9425474581724,107.41991684693221,753.9425474581724,107.41991684693221,ep
412.jpg,884.6332046332046,150.2574454510512,884.6332046332046,150.2574454510512,pus
412.jpg,929.6611566924066,143.6670564350329,929.6611566924066,143.6670564350329,pus
412.jpg,881.3384813384813,67.87758275082237,881.3384813384813,67.87758275082237,pus
412.jpg,859.3736928893178,97.53433332290474,859.3736928893178,97.53433332290474,pus
412.jpg,871.4543114543114,32.728849712171055,871.4543114543114,32.728849712171055,pus
412.jpg,1219.5968066280566,68.97598930027173,1219.5968066280566,68.97598930027173,ep
412.jpg,1053.762367277992,70.07437070938215,1053.762367277992,70.07437070938215,ep
412.jpg,913.1875402187901,171.1270190485555,913.1875402187901,171.1270190485555,pus
414.jpg,373.9510939510939,29.4336552041619,373.9510939510939,29.4336552041619,ep
414.jpg,438.74738577863576,92.04235085633582,438.74738577863576,92.04235085633582,ep
414.jpg,356.37925313706563,178.81578947368422,356.37925313706563,178.81578947368422,ep
414.jpg,465.1051721364221,185.4061784897025,465.1051721364221,185.4061784897025,ep
414.jpg,603.4286392977799,204.05150459341925,605.7349104126448,205.20480507298518,ep
414.jpg,549.6697031853281,291.95083443578375,549.6697031853281,291.95083443578375,ep
414.jpg,506.8383003539253,450.1201708202231,506.8383003539253,450.1201708202231,ep
414.jpg,673.7709137709137,495.15446224256294,673.7709137709137,495.15446224256294,ep
414.jpg,846.1947997104246,528.1064073226545,846.1947997104246,528.1064073226545,ep
414.jpg,738.5672055984555,328.19797402388446,738.5672055984555,328.19797402388446,ep
414.jpg,738.5672055984555,659.9141876430206,738.5672055984555,659.9141876430206,ep
414.jpg,883.5350305662805,56.89359267734554,883.5350305662805,56.89359267734554,ep
414.jpg,592.5925925925926,656.1176815257353,592.5925925925926,656.1176815257353,ep
420.jpg,947.2329472329471,107.41991684693221,947.2329472329471,107.41991684693221,ep
420.jpg,816.542290057915,323.80434782608694,816.542290057915,323.80434782608694,ep
420.jpg,987.8679013835264,307.3283752860412,987.8679013835264,307.3283752860412,ep
420.jpg,1146.0146195302445,206.27577722754577,1146.0146195302445,206.27577722754577,ep
420.jpg,1058.1553651866152,489.662504916333,1058.1553651866152,489.662504916333,ep
420.jpg,886.8297538610038,514.9256292906178,886.8297538610038,514.9256292906178,ep
420.jpg,1104.2814913127413,640.1430205949657,1104.2814913127413,640.1430205949657,ep
420.jpg,1205.3196388352637,542.3856170444794,1205.3196388352637,542.3856170444794,ep
421.jpg,1023.011583011583,56.89359267734554,1023.011583011583,56.89359267734554,rbc
421.jpg,1040.583474099099,65.62587509329859,1040.583474099099,67.93250244978637,rbc
425.jpg,869.2578627734877,153.55263995906034,869.2578627734877,153.55263995906034,ep
425.jpg,859.3736928893178,313.9187643020595,859.3736928893178,313.9187643020595,ep
425.jpg,941.7417752574001,229.34213878360984,941.7417752574001,229.34213878360984,ep
425.jpg,975.7872828185327,332.591549941004,975.7872828185327,332.591549941004,ep
425.jpg,1051.5659185971685,430.3490037721682,1051.5659185971685,430.3490037721682,ep
425.jpg,1018.6186856499356,587.4199084668193,1018.6186856499356,587.4199084668193,ep
425.jpg,1234.9721484877734,451.2185522293335,1234.9721484877734,451.2185522293335,ep
425.jpg,1169.0776825933076,634.6510632687357,1169.0776825933076,634.6510632687357,ep
425.jpg,1100.986768018018,338.0835575479119,1100.986768018018,338.0835575479119,ep
426.jpg,1021.9134089446588,56.89359267734554,1021.9134089446588,56.89359267734554,rbc
426.jpg,1041.6817487129986,65.68079479226259,1041.6817487129986,65.68079479226259,rbc
431.jpg,1043.8781973938223,64.58238824281321,1043.8781973938223,64.58238824281321,rbc
431.jpg,1020.8151343307593,55.79521126823513,1020.8151343307593,55.79521126823513,rbc
431.jpg,939.5453265765765,407.28264221610414,939.5453265765765,407.28264221610414,rbc
431.jpg,927.8306878306878,420.07060546875,927.8306878306878,420.07060546875,rbc
430.jpg,247.6533844111969,72.2711838082809,247.6533844111969,72.2711838082809,ep
430.jpg,14.826254826254825,90.94394430688644,14.826254826254825,90.94394430688644,ep
430.jpg,125.748622506435,175.52059496567506,125.748622506435,175.52059496567506,ep
430.jpg,797.8722249034748,183.2094156714817,797.8722249034748,183.2094156714817,ep
430.jpg,648.511402027027,76.66475972540046,648.511402027027,76.66475972540046,ep
437.jpg,691.3428048584299,322.70596641697654,691.3428048584299,322.70596641697654,pus
437.jpg,723.1917631917631,276.5732433048484,723.1917631917631,276.5732433048484,pus
437.jpg,674.8691883848135,248.0148741418764,674.8691883848135,248.0148741418764,pus
437.jpg,662.7885698198198,312.82038289294906,662.7885698198198,312.82038289294906,pus
437.jpg,710.0128700128699,242.52291681564645,710.0128700128699,242.52291681564645,pus
437.jpg,970.2960102960103,304.0331807780321,970.2960102960103,304.0331807780321,ep
437.jpg,1059.2535392535392,393.00343249427914,1059.2535392535392,393.00343249427914,ep
437.jpg,1166.8812339124838,465.4977116704806,1166.8812339124838,465.4977116704806,ep
437.jpg,1248.123584801319,620.344392754666,1249.2767731459137,621.4977460289439,ep
438.jpg,1047.1729206885457,408.38102362521454,1047.1729206885457,408.38102362521454,ep
438.jpg,919.7769868082368,324.9027795158753,919.7769868082368,324.9027795158753,ep
438.jpg,794.5775016087515,553.3695819776173,794.5775016087515,553.3695819776173,ep
438.jpg,946.1347731660231,488.5640732265446,946.1347731660231,488.5640732265446,ep
438.jpg,930.7593307593307,655.520662006579,930.7593307593307,655.520662006579,ep
438.jpg,842.9000764157014,130.45881823926004,842.9000764157014,131.6121451161819,ep
438.jpg,701.2269747425997,92.04235085633582,701.2269747425997,92.04235085633582,ep
438.jpg,537.5890846203346,36.02404422018021,537.5890846203346,36.02404422018021,ep
438.jpg,357.45002061212995,190.84326576913793,358.6032089567246,193.1499195229816,ep
443.jpg,1221.7932553088801,205.17734553775745,1221.7932553088801,205.17734553775745,ep
443.jpg,1178.9618524774774,54.69680471878576,1178.9618524774774,54.69680471878576,ep
443.jpg,1085.6113256113256,684.078980888873,1085.6113256113256,684.078980888873,ep
443.jpg,921.9734354890604,602.7975498784325,921.9734354890604,602.7975498784325,ep
443.jpg,991.1626246782496,477.58010829340674,991.1626246782496,477.58010829340674,ep
443.jpg,751.7460987773487,630.2574370709382,751.7460987773487,630.2574370709382,ep
443.jpg,694.6375281531531,431.4473851812786,694.6375281531531,431.4473851812786,ep
443.jpg,583.7152107464607,548.9760060604978,583.7152107464607,548.9760060604978,ep
443.jpg,797.8722249034748,280.96681922196797,797.8722249034748,280.96681922196797,ep
443.jpg,764.9249919562419,108.51832339638158,764.9249919562419,108.51832339638158,ep
443.jpg,392.6212093790219,345.7723279730406,392.6212093790219,345.7723279730406,ep
443.jpg,544.1785312097812,365.54349502109557,544.1785312097812,365.54349502109557,ep
443.jpg,231.17976793758044,256.8020762567935,231.17976793758044,256.8020762567935,ep
443.jpg,455.2210022522522,129.38787185354693,455.2210022522522,129.38787185354693,ep
443.jpg,431.1816922949735,510.4235638786765,431.1816922949735,510.4235638786765,ep
443.jpg,305.89068700396825,544.3059168198529,305.89068700396825,544.3059168198529,ep
443.jpg,381.51677207341265,652.7294462316177,381.51677207341265,652.7294462316177,ep
446.jpg,101.5873351029601,692.8661327231123,101.5873351029601,692.8661327231123,ep
446.jpg,14.826254826254827,629.1591059425057,14.826254826254827,629.1591059425057,ep
446.jpg,24.710424710424714,517.1224423895166,24.710424710424714,517.1224423895166,ep
446.jpg,767.1214406370657,101.92793438036328,767.1214406370657,101.92793438036328,pus
446.jpg,780.3003338159589,121.69910142841819,780.3003338159589,121.69910142841819,pus
488.jpg,366.2634230212355,38.22083217873999,366.2634230212355,38.22083217873999,pus
488.jpg,402.50537926319174,22.843266188143595,402.50537926319174,22.843266188143595,pus
489.jpg,749.5495495495495,444.62816321331525,749.5495495495495,444.62816321331525,ep
489.jpg,864.8648648648648,407.2826422161041,864.8648648648648,407.2826422161041,ep
489.jpg,780.3003338159589,345.7723279730406,780.3003338159589,345.7723279730406,ep
489.jpg,1206.4179134491635,596.2071608624142,1206.4179134491635,596.2071608624142,pus
489.jpg,1186.6495736808238,615.978327910469,1186.6495736808238,615.978327910469,pus
489.jpg,1178.9618524774776,641.241452284754,1178.9618524774776,641.241452284754,pus
489.jpg,1083.414876930502,342.4771334650315,1083.414876930502,342.4771334650315,ep
489.jpg,1110.870937902188,475.383295194508,1110.870937902188,475.383295194508,ep
489.jpg,1037.2887508043757,568.7471731085526,1037.2887508043757,568.7471731085526,ep
489.jpg,602.7513227513227,490.0941521139706,602.7513227513227,490.0941521139706,pus
489.jpg,571.1464533730158,477.67060546875,571.1464533730158,477.67060546875,pus
50.jpg,120.20248778354247,472.0881006864989,122.50881168556948,472.0881006864989,ep
50.jpg,70.83655083655083,306.2299938769308,70.83655083655083,306.2299938769308,ep
50.jpg,48.871762387387385,581.9279511405892,48.871762387387385,581.9279511405892,ep
50.jpg,1095.4954954954953,530.3032204215532,1095.4954954954953,530.3032204215532,pus
50.jpg,1061.4500884813383,518.2208237986271,1061.4500884813383,518.2208237986271,pus
5.jpg,1075.6967179232804,509.29411764705884,1075.6967179232804,509.29411764705884,ep
5.jpg,900.7407407407408,505.90588235294126,900.7407407407408,505.90588235294126,ep
498.jpg,920.8751608751608,532.500033520452,920.8751608751608,532.500033520452,pus
498.jpg,890.124477155727,502.84328294836956,890.124477155727,502.84328294836956,pus
498.jpg,841.8018018018017,496.25289393235124,841.8018018018017,496.25289393235124,pus
504.jpg,625.4483389639639,342.4771334650315,625.4483389639639,342.4771334650315,ep
504.jpg,760.531994047619,421.5618016572511,760.531994047619,421.5618016572511,ep
504.jpg,708.9146959459458,574.2391304347826,708.9146959459458,574.2391304347826,ep
506.jpg,996.684337797619,158.04706744025734,996.684337797619,158.04706744025734,rbc
506.jpg,975.2380952380952,149.01178193933822,975.2380952380952,149.01178193933822,rbc
508.jpg,777.0056105212354,502.84328294836956,777.0056105212354,502.84328294836956,pus
508.jpg,774.8091618404118,445.72654462242565,774.8091618404118,445.72654462242565,pus
508.jpg,727.584761100386,467.6945247693793,727.584761100386,467.6945247693793,pus
508.jpg,730.8794843951093,510.5320533734983,730.8794843951093,510.5320533734983,pus
508.jpg,1006.5379665379664,233.7357147007294,1006.5379665379664,233.7357147007294,ep
508.jpg,1040.583474099099,156.8478344670695,1040.583474099099,156.8478344670695,ep
508.jpg,901.106821106821,189.7998046875,901.106821106821,189.7998046875,ep
513.jpg,1191.0424710424709,81.05836078285898,1191.0424710424709,81.05836078285898,pus
513.jpg,1245.954592985843,65.68079479226259,1245.954592985843,65.68079479226259,pus
513.jpg,1249.2493162805663,129.38787185354693,1249.2493162805663,129.38787185354693,pus
513.jpg,1199.8284668597169,121.69910142841819,1199.8284668597169,121.69910142841819,pus
513.jpg,1228.3827018983268,85.45196184031751,1228.3827018983268,85.45196184031751,pus
513.jpg,764.9249919562419,595.1087291726259,764.9249919562419,595.1087291726259,pus
513.jpg,710.0128700128699,525.9096445044337,710.0128700128699,525.9096445044337,pus
513.jpg,755.040822072072,553.3695819776173,755.040822072072,553.3695819776173,pus
513.jpg,744.0583775740025,499.5480884403604,744.0583775740025,499.5480884403604,pus
513.jpg,823.1317366473615,140.37186192702373,823.1317366473615,140.37186192702373,pus
513.jpg,827.5247345559845,179.91422116347255,827.5247345559845,179.91422116347255,pus
513.jpg,863.7666907979408,168.93020594965677,863.7666907979408,168.93020594965677,pus
513.jpg,722.0935891248391,569.845554517663,722.0935891248391,569.845554517663,pus
514.jpg,885.7314792471043,283.1636323208667,885.7314792471043,283.1636323208667,pus
514.jpg,856.0789695945947,307.3283752860412,856.0789695945947,307.3283752860412,pus
512.jpg,1252.9100529100529,609.8118336397059,1252.9100529100529,609.8118336397059,rbc
512.jpg,1259.6825396825395,571.4117991727941,1259.6825396825395,571.4117991727941,rbc
512.jpg,1233.721374834656,569.1529584099264,1233.721374834656,569.1529584099264,rbc
511.jpg,997.8131200396825,156.91764705882352,997.8131200396825,156.91764705882352,rbc
511.jpg,976.3668774801587,151.27059685202207,976.3668774801587,151.27059685202207,rbc
518.jpg,831.9176319176319,433.64419828017736,831.9176319176319,433.64419828017736,pus
518.jpg,801.1669481981982,393.0034324942792,801.1669481981982,393.0034324942792,pus
518.jpg,767.1214406370656,362.2483005130864,767.1214406370656,362.2483005130864,pus
518.jpg,738.5672055984555,388.60985657715963,738.5672055984555,388.60985657715963,pus
518.jpg,784.6933317245816,447.92335772132435,784.6933317245816,447.92335772132435,pus
518.jpg,391.52298503861,444.62816321331525,391.52298503861,444.62816321331525,ep
518.jpg,468.3998954311454,408.38102362521454,468.3998954311454,408.38102362521454,ep
518.jpg,456.0141782407407,598.5176815257353,456.0141782407407,598.5176815257353,pus
518.jpg,449.2416914682539,553.3411764705883,449.2416914682539,553.3411764705883,pus
518.jpg,424.40920552248673,292.4470588235294,424.40920552248673,292.4470588235294,ep
518.jpg,530.5115327380952,217.90588235294118,530.5115327380952,217.90588235294118,ep
516.jpg,976.3668774801587,149.01178193933822,976.3668774801587,149.01178193933822,rbc
516.jpg,995.5555555555555,156.91764705882352,995.5555555555555,156.91764705882352,rbc
52.jpg,504.61439732142856,604.9668519044086,505.7674800916988,606.1202051786863,ep
52.jpg,569.438042953668,546.7791929615989,569.438042953668,546.7791929615989,ep
52.jpg,707.8164213320463,97.53433332290474,707.8164213320463,97.53433332290474,ep
52.jpg,566.1433196589446,108.51832339638158,566.1433196589446,108.51832339638158,ep
52.jpg,478.2840653153153,21.744859638694223,478.2840653153153,21.744859638694223,ep
52.jpg,618.8588923745174,21.744859638694223,618.8588923745174,21.744859638694223,ep
52.jpg,591.4028314028313,349.06752248104976,591.4028314028313,349.06752248104976,ep
52.jpg,712.2094192406691,249.11330583166477,712.2094192406691,249.11330583166477,ep
52.jpg,795.6756756756756,321.60758500786613,795.6756756756756,321.60758500786613,ep
523.jpg,833.015873015873,68.82352941176471,833.015873015873,68.82352941176471,ep
523.jpg,909.7707919973544,41.71764705882353,909.7707919973544,41.71764705882353,ep
523.jpg,901.8695229828041,225.8117991727941,901.8695229828041,225.8117991727941,pus
523.jpg,893.968253968254,181.7647403492647,893.968253968254,181.7647403492647,pus
523.jpg,1228.0776703042327,73.34118508731618,1228.0776703042327,73.34118508731618,pus
523.jpg,1202.116402116402,36.07059685202206,1202.116402116402,36.07059685202206,pus
523.jpg,1247.2663483796296,27.03531135110294,1247.2663483796296,27.03531135110294,pus
523.jpg,1272.0988343253969,65.43529411764706,1272.0988343253969,65.43529411764706,pus
527.jpg,1234.9721484877734,574.2391304347826,1234.9721484877734,574.2391304347826,rbc
527.jpg,1263.5263835263834,573.1407490256722,1263.5263835263834,573.1407490256722,rbc
527.jpg,1255.8387628700127,609.3879388944508,1255.8387628700127,609.3879388944508,rbc
532.jpg,1231.67742519305,573.1407490256722,1231.67742519305,573.1407490256722,rbc
532.jpg,1263.5263835263834,569.845554517663,1263.5263835263834,569.845554517663,rbc
532.jpg,1256.936936936937,611.5847017126716,1256.936936936937,611.5847017126716,rbc
531.jpg,339.75312086640207,158.04706744025734,339.75312086640207,158.04706744025734,rbc
531.jpg,361.19931175595235,149.01178193933822,361.19931175595235,149.01178193933822,rbc
537.jpg,1234.8501570767196,570.2823529411764,1234.8501570767196,570.2823529411764,rbc
537.jpg,1260.8113219246031,574.8000344669117,1260.8113219246031,574.8000344669117,rbc
537.jpg,1256.2962962962963,609.8118336397059,1256.2962962962963,609.8118336397059,rbc
537.jpg,898.4832795965608,433.6235466452206,898.4832795965608,433.6235466452206,rbc
537.jpg,898.4832795965608,403.12942899816176,898.4832795965608,403.12942899816176,rbc
545.jpg,819.8370133526383,120.60069487896882,819.8370133526383,120.60069487896882,rbc
545.jpg,793.479226994852,117.30550037095966,793.479226994852,117.30550037095966,rbc
545.jpg,755.040822072072,112.91189931350115,755.040822072072,112.91189931350115,rbc
545.jpg,879.2663845486111,702.3388235294117,880.4514973958331,705.8964705882353,rbc
545.jpg,866.8783068783068,671.9294117647058,866.8783068783068,671.9294117647058,rbc
542.jpg,1017.520411036036,632.4543004505149,1017.520411036036,632.4543004505149,pus
542.jpg,994.4573479729729,609.3879388944508,994.4573479729729,609.3879388944508,pus
542.jpg,972.4925595238094,577.5343249427917,972.4925595238094,577.5343249427917,pus
556.jpg,479.7178819444444,118.5176642922794,479.7178819444444,118.5176642922794,rbc
556.jpg,474.074074074074,92.54117647058824,474.074074074074,92.54117647058824,rbc
575.jpg,515.6241956241956,201.8821510297483,515.6241956241956,201.8821510297483,rbc
575.jpg,509.034749034749,186.50461017949084,509.034749034749,186.50461017949084,rbc
577.jpg,1030.699304214929,293.04921584489415,1030.699304214929,293.04921584489415,pus
577.jpg,996.6537966537966,277.6716247139588,996.6537966537966,277.6716247139588,pus
577.jpg,662.5185882729827,513.8117991727942,664.8889224743716,513.8117991727942,ep
577.jpg,486.4903687169312,405.3882697610294,486.4903687169312,405.3882697610294,ep
577.jpg,740.4586226851851,310.51768152573527,740.4586226851851,310.51768152573527,pus
577.jpg,776.5785176917989,286.80003446691177,776.5785176917989,286.80003446691177,pus
580.jpg,439.8455598455598,572.0423676165618,439.8455598455598,572.0423676165618,pus
580.jpg,469.49806949806947,607.1910755148741,469.49806949806947,607.1910755148741,pus
580.jpg,1205.3196388352637,450.1201708202231,1205.3196388352637,450.1201708202231,pus
580.jpg,1227.2844272844272,494.05608083345254,1227.2844272844272,494.05608083345254,pus
580.jpg,979.082006113256,360.05148741418765,979.082006113256,360.05148741418765,pus
580.jpg,1002.1450691763191,329.29635543299486,1002.1450691763191,329.29635543299486,pus
585.jpg,305.86017937580436,245.81811132365561,305.86017937580436,245.81811132365561,rbc
585.jpg,277.30589406370655,242.52291681564645,277.30589406370655,242.52291681564645,rbc
586.jpg,526.606640122265,306.2299938769308,526.606640122265,306.2299938769308,pus
586.jpg,474.989342020592,298.54122345180207,474.989342020592,298.54122345180207,pus
586.jpg,461.8104488416988,251.31006864988558,461.8104488416988,251.31006864988558,pus
586.jpg,568.3397683397683,227.1453256847111,568.3397683397683,227.1453256847111,pus
586.jpg,945.0364985521235,288.6556399277746,945.0364985521235,288.6556399277746,ep
586.jpg,735.2724823037322,229.34213878360984,735.2724823037322,229.34213878360984,ep
586.jpg,1057.0570905727154,86.55034324942793,1057.0570905727154,86.55034324942793,ep
589.jpg,414.5860481016731,246.91649273276602,414.5860481016731,246.91649273276602,pus
589.jpg,467.3016208172458,213.9645476526745,467.3016208172458,213.9645476526745,pus
589.jpg,809.9528434684684,674.1933973648455,809.9528434684684,674.1933973648455,pus
589.jpg,854.9806949806949,685.1774125786613,854.9806949806949,685.1774125786613,pus
59.jpg,389.3264860842986,533.5984149295623,389.3264860842986,533.5984149295623,ep
59.jpg,345.3968589124839,468.7929061784897,345.3968589124839,468.7929061784897,ep
59.jpg,593.5719262789576,375.429078545123,594.7250090492279,375.429078545123,ep
59.jpg,941.7417752574003,161.24143552452807,941.7417752574003,161.24143552452807,ep
59.jpg,909.8928169240669,38.22083217873999,909.8928169240669,38.22083217873999,ep
59.jpg,1021.9134089446591,416.06979405034326,1021.9134089446591,416.06979405034326,pus
59.jpg,979.082006113256,420.4634202481407,979.082006113256,420.4634202481407,pus
59.jpg,689.1463561776062,475.383295194508,689.1463561776062,475.383295194508,ep
592.jpg,625.4208820986164,377.62589164402175,626.5740704432111,377.62589164402175,pus
592.jpg,662.7885698198198,365.54349502109557,662.7885698198198,365.54349502109557,pus
592.jpg,615.564169079794,336.9851258581236,615.564169079794,336.9851258581236,pus
592.jpg,651.8061253217503,309.52518838493995,651.8061253217503,309.52518838493995,pus
592.jpg,706.7181467181467,290.85240274599545,706.7181467181467,290.85240274599545,pus
592.jpg,688.0480815637065,334.7883630399028,688.0480815637065,334.7883630399028,pus
594.jpg,303.6636804214929,243.5938386895291,303.6636804214929,244.74713916909502,rbc
594.jpg,275.1093951093951,239.2277223076373,275.1093951093951,239.2277223076373,rbc
595.jpg,1072.4324324324323,576.4359435336813,1072.4324324324323,576.4359435336813,pus
595.jpg,1030.699304214929,586.3215270577089,1030.699304214929,586.3215270577089,pus
595.jpg,882.4367559523808,105.22312888837243,882.4367559523808,105.22312888837243,pus
595.jpg,859.3736928893178,130.48627840299628,859.3736928893178,130.48627840299628,pus
595.jpg,847.2930743243243,70.07437070938215,847.2930743243243,70.07437070938215,pus
595.jpg,875.8473093629343,66.779176201373,875.8473093629343,66.779176201373,pus
60.jpg,1107.5762146074646,193.09499919550916,1107.5762146074646,193.09499919550916,pus
